Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
936947;Charles de F�re Blanc de Blanc Brut;Charles de F�re;0,75 l;10.48;13.84;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Ranska;;;;;Chardonnay, ;Eritt�in kuiva, hapokas, sitruksinen, trooppisen hedelm�inen, viheromenainen, yrttinen;pullo;luonnonkorkki;11.5;5.7;9;;;;70.0;vakiovalikoima;3277190001750
590487;F. Chauvenet Chardonnay Brut;F. Chauvenet;0,75 l;12.88;17.04;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;ymp�rist�vastuullinen pakkaus;;Ranska;;;;;Chardonnay, ;Eritt�in kuiva, keskihapokas, aprikoosinen, keltaluumuinen, sitruksinen, kevyen paahteinen, hennon mausteinen;pullo;luonnonkorkki;12.0;5.1;7;;;;70.0;vakiovalikoima;3260980083821
533847;Fleur de Vignoble Organic Blanc de Blancs Brut;Anora Group;0,75 l;12.98;17.17;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;;;;Air�n, ;Eritt�in kuiva, hapokas, p��ryn�inen, viheromenainen, sitruksinen, kevyen hunajameloninen, hennon yrttinen;pullo;luonnonkorkki;11.5;5.3;9;;;;70.0;vakiovalikoima;6412703014071
957312;Fleurs de Prairie Sparkling Ros� Brut;GCF;0,75 l;12.84;16.99;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;;;;Cinsault, Grenache Noir, Moscato, ;Eritt�in kuiva, keskihapokas, sitruksinen, vadelmainen, yrttinen, hennon herkkusieninen;pullo;luonnonkorkki;12.0;5.3;11;;;;70.0;vakiovalikoima;3500610137471
504717;Fleurs de Prairie Sparkling Ros� Extra-Sec;Les Grands Chais de France;0,75 l;11.49;15.19;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;;;;Colombard, Cinsault, Syrah, ;Kuiva, hapokas, vadelmainen, mansikkainen, sitruksinen, persikkainen, raikas;pullo;luonnonkorkki;11.5;6.5;16;;;;70.0;vakiovalikoima;3500610152207
923713;Francis Orban Ros� Champagne Brut;Champagne Francis Orban;0,75 l;49.98;66.64;uutuus;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;;AOC Champagne;;Pinot Meunier, ;Eritt�in kuiva, keskihapokas, mansikkahilloinen, ryhdik�s, mausteinen;pullo;luonnonkorkki;12.0;6.6;6;;;;70.0;tilausvalikoima;3701046900077
946332;Francis Orban Vieilles Vignes R�serve Champagne Brut;Champagne Francis Orban;0,75 l;49.98;66.64;uutuus;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;;AOC Champagne;;Pinot Meunier, ;Eritt�in kuiva, keskihapokas, sitruksinen, ryhdik�s, vivahteikas;pullo;luonnonkorkki;12.0;6.8;7;;;;70.0;tilausvalikoima;3701046900060
524577;Gold Rush Cuv�e d'Or Blanc de Blancs Extra Dry;LGCF;0,75 l;13.99;18.65;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;;;;Macabeo, Xarel-lo, Parellada, Air�n, Muscat, ;Kuiva, hapokas, sitruksinen, persikkainen, hennon kukkainen, tasapainoinen;pullo;luonnonkorkki;11.0;5.4;15;;;;70.0;vakiovalikoima;3500610110481
915831;Gratiot-Pilli�re Heritage Champagne Brut 2015;Gratiot-Pilli�re;0,75 l;79.90;106.53;uutuus;B10;kuohuviinit & samppanjat;Runsas & paahteinen;;;Ranska;;2015;AOP Champagne;;Pinot Meunier, Chardonnay, Pinot Noir, ;Eritt�in kuiva, eritt�in hapokas, keltaomenainen, briossinen, paahtoleip�inen;pullo;luonnonkorkki;12.0;6.8;10;;;;70.0;tilausvalikoima;3760221120037
923881;Haute Couture French Bubbles Blanc Dry;J.C Boisset;0,75 l;14.98;19.84;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Ranska;;;;;Chardonnay, Colombard, Ugni Blanc, ;Puolikuiva, keskihapokas, keltaomenainen, p��ryn�inen, kevyen ananaksinen, sitruksinen, hennon mantelinen;pullo;luonnonkorkki;11.0;6.2;25;;;;70.0;vakiovalikoima;3260980032287
598777;J.P. Chenet Ice Edition Demi-Sec;J.P. Chenet;0,75 l;11.45;15.13;;B10;kuohuviinit & samppanjat;Lempe� & makeahko;;;Ranska;;;;;Sauvignon Blanc, ;Puolimakea, hapokas, sitruksinen, trooppisen hedelm�inen, kevyen p��ryn�inen, hennon mausteinen;pullo;luonnonkorkki;10.5;6.5;45;;;;80.0;vakiovalikoima;3500610085338
944623;JP. Chenet Ice Edition Demi Sec;J.P. Chenet;0,2 l;4.25;20.75;;B10;kuohuviinit & samppanjat;Lempe� & makeahko;;;Ranska;;;;;Sauvignon Blanc, ;Puolimakea, hapokas, sitrusmarmeladinen, kyps�n aprikoosinen, kevyen p��ryn�inen;pullo;muovisuljin;10.5;6.1;45;;;;80.0;vakiovalikoima;3500610096662
522447;JP. Chenet Ice Edition Ros� Demi-Sec;J.P. Chenet;0,75 l;11.45;15.13;;B10;kuohuviinit & samppanjat;Pehme� & kepe�;;;Ranska;;;;;Bobal, ;Puolimakea, keskihapokas, mansikkainen, vadelmainen, kevyen aprikoosinen;pullo;luonnonkorkki;11.0;6.6;40;;;;80.0;vakiovalikoima;3500610093708
927142;JP. Chenet Ice Edition Ros� Demi-Sec;JP. Chenet;0,2 l;4.25;20.75;;B10;kuohuviinit & samppanjat;Pehme� & kepe�;;;Ranska;;;;;Bobal, ;Puolimakea, keskihapokas, mets�mansikkainen, vadelmainen, aprikoosinen, hennon ruusuinen;pullo;muovisuljin;11.0;5.8;45;;;;80.0;vakiovalikoima;3500610096655
514687;La Roteuse de Landra Ros� Brut Nature 2019;Ch�teau Landra;0,75 l;24.99;33.19;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;2019;Vin de France;Sis�lt�� sakkaa;Grenache Noir, Cinsault, ;Kuiva, hapokas, sitruksinen, kirsikkainen, mansikkainen, hennon karpaloinen, yrttinen, tasapainoinen;pullo;kruunukorkki;12.5;5.0;4;;;;70.0;erikoiser�;3770003751182
008852;Op�ra Blanc de Blancs Brut;Compagnie Fran�aise des Grands Vins;0,2 l;3.98;19.4;;B10;kuohuviinit & samppanjat;Pehme� & kepe�;;;Ranska;;;;;Ugni Blanc, Macabeo, ;Eritt�in kuiva, keskihapokas, kyps�n sitruksinen, omenainen, kevyen hunajameloninen, hennon yrttinen;pullo;metallinen kierrekapseli;10.5;5.5;12;;;;60.0;vakiovalikoima;3438931003970
949893;Richard Juhlin Blanc de Blanc Brut;Domaine Wines;0,75 l;14.95;19.93;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Ranska;;;Vin de France;;Chardonnay, ;Eritt�in kuiva, hapokas, viheromenainen, sitruksinen, hunajameloninen, mausteinen;pullo;luonnonkorkki;12.0;6.2;11;;;;70.0;vakiovalikoima;7350076790668
556027;Rivarose �toiles Doux;Rivarose;0,75 l;10.99;14.52;;B10;kuohuviinit & samppanjat;Lempe� & makeahko;ymp�rist�vastuullinen pakkaus;;Ranska;;;;;Air�n, ;Makea, keskihapokas, hunajameloninen, kyps�n persikkainen, kevyen keltaluumuinen, sitruksinen, hennon mineraalinen;pullo;luonnonkorkki;11.0;4.8;55;;;;80.0;vakiovalikoima;3304020007931
907537;Rosi�re Dry;GCF;0,75 l;9.98;13.17;;B10;kuohuviinit & samppanjat;Pehme� & kepe�;ymp�rist�vastuullinen pakkaus;;Ranska;;;;;Air�n, ;Puolikuiva, hapokas, omenainen, sitruunahilloinen, hennon mausteinen;pullo;luonnonkorkki;11.0;5.4;16;;;;70.0;vakiovalikoima;3500610080746
924002;Rosi�re Ros� Dry;GCF;0,75 l;9.98;13.17;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Ranska;;;;;Bobal, Pinot Noir, Tempranillo, ;Puolikuiva, hapokas, hedelm�inen, mansikkainen;pullo;luonnonkorkki;11.5;6.6;20;;;;70.0;tilausvalikoima;3500610080760
595477;Veuve du Vernay Extra Dry;Patriarche;0,75 l;11.58;15.31;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;vegaaninen;;Ranska;;;;;Air�n, Ugni Blanc, ;Kuiva, hapokas, viheromenainen, aprikoosinen, sitruksinen, raikas;pullo;luonnonkorkki;11.0;5.9;16;;;;70.0;vakiovalikoima;3058080136550
924831;Veuve du Vernay Ice Demi-Sec;Patriarche;0,2 l;3.98;19.4;;B10;kuohuviinit & samppanjat;Lempe� & makeahko;;;Ranska;;;;;;Puolimakea, keskihapokas, litsiluumuinen, p��ryn�inen, hennon kukkainen;pullo;metallinen kierrekapseli;11.0;5.2;30;;;;80.0;vakiovalikoima;3058080125288
940997;Veuve du Vernay Ice Ros� Demi-Sec;�labor� Par Sdv;0,75 l;11.28;14.91;;B10;kuohuviinit & samppanjat;Lempe� & makeahko;vegaaninen;;Ranska;;;;;Grenache, Syrah, Cinsault, ;Puolimakea, keskihapokas, mansikkainen, kevyen vadelmainen, mausteinen;pullo;luonnonkorkki;11.0;5.0;45;;;;80.0;vakiovalikoima;3058080117771
900143;Veuve du Vernay Ice Ros� Demi-Sec;Patriarche;0,2 l;3.98;19.4;;B10;kuohuviinit & samppanjat;Lempe� & makeahko;;;Ranska;;;;;Syrah, Grenache, Cinsault, Grenache Noir, ;Puolimakea, keskihapokas, kevyen ananaksinen, mansikkahilloinen, hennon vadelmainen;pullo;metallinen kierrekapseli;11.0;5.3;45;;;;80.0;vakiovalikoima;3058080125295
545037;Dr. Loosen Riesling Extra Dry;Dr. Loosen;0,75 l;21.99;29.19;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;ymp�rist�vastuullinen pakkaus;;Saksa;Mosel;;Deutscher Sekt bA Mosel;;Riesling, ;Kuiva, hapokas, keltaluumuinen, viheromenainen, sitruksinen, kevyen persikkainen, mineraalinen;pullo;luonnonkorkki;12.0;7.1;11;;;;70.0;vakiovalikoima;4022214181333
952658;Hans Baer Riesling Sekt Dry;Weinkellerei Hechtsheim;0,75 l;11.99;15.85;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;Muut;;;;Riesling, M�ller-Thurgau, ;Puolikuiva, hapokas, viherp��ryn�inen, kevyen valkoherukkainen, hennon yrttinen;pullo;luonnonkorkki;12.5;5.9;19;;;;80.0;vakiovalikoima;4049366005713
524947;Bassermann-Jordan Riesling Brut 2013;Bassermann-Jordan;0,75 l;29.13;38.71;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;Pfalz;2013;Deutscher Sekt b.A Pfalz;;Riesling, ;Eritt�in kuiva, hapokas, aprikoosinen, hunajameloninen, viheromenainen, mineraalinen, hennon paahteinen, vivahteikas, tasapainoinen;pullo;luonnonkorkki;12.5;5.4;5;;;;70.0;vakiovalikoima;4026907013000
944403;Ruppertsberger Imperial Riesling Sekt;Ruppertsberger Weinkeller;0,75 l;12.98;17.17;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Saksa;Pfalz;;Pfalz;;Riesling, ;Kuiva, hapokas, kyps�n sitruksinen, viheromenainen, kevyen persikkainen, hennon paahteinen;pullo;luonnonkorkki;11.5;7.2;18;;;;70.0;vakiovalikoima;4005088061321
938707;Barth Pinot Ros� Brut;Barth;0,75 l;28.89;38.52;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Saksa;Rheingau;;Rheingau;;Pinot Noir, ;Eritt�in kuiva, hapokas, mansikkainen, marsipaaninen, moniulotteinen;pullo;luonnonkorkki;12.0;5.6;9;;;;70.0;tilausvalikoima;4015901001175
939537;Barth Riesling Brut;Barth;0,75 l;25.89;34.52;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Saksa;Rheingau;;Rheingau;;Riesling, ;Eritt�in kuiva, hapokas, hedelm�inen, sitruksinen, moniulotteinen;pullo;luonnonkorkki;12.0;5.6;9;;;;70.0;tilausvalikoima;4015901001205
504107;Solter Rheingau Riesling Reserve R�desheim Berg Roseneck Brut 2012;Solter;0,75 l;30.09;39.99;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Saksa;Rheingau;2012;Deutscher Sekt b.A Rheingau;;Riesling, ;Eritt�in kuiva, hapokas, kyps�n sitruksinen, aprikoosinen, kevyen ananaksinen, mineraalinen, hennon petrolinen, tasapainoinen, pitk�;pullo;luonnonkorkki;12.5;8.6;10;;;;70.0;erikoiser�;4260214516117
946582;Alexander Gysler Pinot Brut;Alexander Gysler;0,75 l;24.99;33.32;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Saksa;Rheinhessen;;Deutscher Sekt Rheinhessen;;Pinot Noir, Pinot Blanc, ;Eritt�in kuiva, hapokas, yrttinen, briossinen;pullo;luonnonkorkki;12.0;7.3;2;;;;70.0;tilausvalikoima;4016175053006
552377;Braunewell Pinot Rose Brut 2019;Weingut Braunewell;0,75 l;15.98;21.17;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Saksa;Rheinhessen;2019;Deutscher Sekt Rheinhessen;;Pinot Noir, ;Eritt�in kuiva, hapokas, sitruksinen, punaherukkainen, kevyen karviaismainen, hennon mineraalinen;pullo;luonnonkorkki;12.5;7.2;10;;;;70.0;vakiovalikoima;4260309950550
574727;Braunewell Riesling Sekt Dry 2020;Weingut Braunewell;0,75 l;15.98;21.17;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Saksa;Rheinhessen;2020;Deutscher Sekt bA Rheinhessen;;Riesling, ;Puolikuiva, hapokas, kyps�n sitruksinen, aprikoosinen, viheromenainen, kevyen mineraalinen, aromikas;pullo;luonnonkorkki;12.5;6.2;16;;;;80.0;vakiovalikoima;4260309951540
572437;Dr. Pauly-Bergweiler Riesling Extra Trocken;Dr. Pauly-Bergweiler;0,75 l;12.79;16.92;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;;;;;Riesling, ;Kuiva, hapokas, aprikoosinen, viherp��ryn�inen, kyps�n sitruksinen, mineraalinen, kevyen yrttinen;pullo;luonnonkorkki;12.0;5.5;16;;;;70.0;vakiovalikoima;4004888812164
930816;En v*ttu Tii� Extra Dry;Norex Selected Brands;0,75 l;13.99;18.65;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;;;;;Air�n, Trebbiano, ;Kuiva, keskihapokas, keltaomenainen, persikkainen, p��ryn�inen, kevyen klementiininen;pullo;luonnonkorkki;11.5;5.1;18;;;;70.0;vakiovalikoima;4006921508836
916707;F�rst von Metternich Riesling Sekt Trocken;F�rst von Metternich Sektkellerei GmbH;0,75 l;12.70;16.93;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Saksa;;;Sekt;;Riesling, ;Puolikuiva, eritt�in hapokas, hedelm�inen, tasapainoinen, sitruksinen;pullo;luonnonkorkki;12.5;7.1;25;;;;80.0;tilausvalikoima;4003310112001
563167;Greta und Ingrid Sekt Trocken;Beverage Partners Finland;0,75 l;8.99;11.85;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;;;;Saattaa sis�lt�� sakkaa;Air�n, Chenin Blanc, ;Puolikuiva, hapokas, sitruksinen, aprikoosinen, keltaluumuinen, hennon mausteinen;pullo;muovisuljin;11.0;5.2;25;;;;70.0;vakiovalikoima;6430070030173
943647;Haus Klosterberg Sekt Brut;Markus Molitor;0,75 l;21.48;28.64;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Saksa;;;Sekt;;Riesling, ;Eritt�in kuiva, keskihapokas, hedelm�inen, sitruunainen, paahteinen;pullo;luonnonkorkki;11.5;5.6;12;;;;70.0;tilausvalikoima;4022391710111
913303;Henkell Piccolo Ros� Dry;Henkell & Co Sektkellerei;0,2 l;3.58;17.4;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;vegaaninen;;Saksa;;;;;Gamay, Pinot Noir, ;Puolikuiva, hapokas, vadelmainen, mansikkainen, kyps�n persikkainen;pullo;metallinen kierrekapseli;12.0;5.0;20;;;;80.0;vakiovalikoima;4003310012400
957242;Henkell Ros� Sekt Dry;Henkell & Co Sektkellerei;0,75 l;10.38;13.71;;B10;kuohuviinit & samppanjat;Pehme� & kepe�;;;Saksa;;;;;Gamay, Pinot Noir, ;Puolikuiva, keskihapokas, karamellinen, marjainen, hedelm�inen;pullo;luonnonkorkki;12.0;5.3;18;;;;80.0;tilausvalikoima;4003310012028
955222;Henkell Trocken;Henkell & Co. Sektkellerei;0,375 l;6.39;16.77;;B10;kuohuviinit & samppanjat;Pehme� & kepe�;vegaaninen;;Saksa;;;Sekt;;Chardonnay, ;Puolikuiva, keskihapokas, sitruksinen, hedelm�inen, tasapainoinen;pullo;luonnonkorkki;11.5;5.6;20;;;;70.0;tilausvalikoima;4003310013056
008941;Henkell Trocken;Henkell & Co Sektkellerei;0,75 l;10.38;13.71;;B10;kuohuviinit & samppanjat;Pehme� & kepe�;;;Saksa;;;Sekt;;;Puolikuiva, keskihapokas, hunajameloninen, p��ryn�inen, kevyen aprikoosinen;pullo;luonnonkorkki;11.5;5.7;20;;;;70.0;vakiovalikoima;4003310011625
008944;Henkell Trocken;Henkell & Co Sektkellerei;0,2 l;3.58;17.4;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;vegaaninen;;Saksa;;;Sekt;;;Puolikuiva, keskihapokas, p��ryn�inen, viheromenainen, kyps�n hedelm�inen, yrttinen;pullo;metallinen kierrekapseli;11.5;5.7;20;;;;70.0;vakiovalikoima;4003310012363
507027;Johann Baptist Dietrich Riesling Extra Trocken 2021;Josef Drathen;0,75 l;10.99;14.52;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;;2021;Deutscher Sekt;;Riesling, ;Puolikuiva, hapokas, viherp��ryn�inen, sitruksinen, aprikoosinen, keltaomenainen, hennon kukkainen;pullo;luonnonkorkki;12.0;6.7;19;;;;80.0;vakiovalikoima;4006921509857
949181;Katse Brut;Norex Selected Brands;0,75 l;11.99;15.99;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;;;;;Air�n, Trebbiano, ;Eritt�in kuiva, keskihapokas, sitruksinen, greippinen, aprikoosinen, hedelm�inen;pullo;luonnonkorkki;11.5;5.1;11;;;;70.0;vakiovalikoima;4006921514004
544667;Sound of Wine Demi-Sec;Josef Drathen;0,75 l;10.90;14.4;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Saksa;;;;;Air�n, Trebbiano, ;Puolimakea, hapokas, aprikoosinen, hunajameloninen, p��ryn�inen, mangoinen;pullo;luonnonkorkki;11.5;5.0;35;;;;80.0;vakiovalikoima;4006921501806
935946;Strauch Brut;Strauch Sektmanufaktur;0,75 l;22.98;30.64;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Saksa;;;;;Chardonnay, Riesling, Weissburgunder, Silvaner, ;Eritt�in kuiva, hapokas, sitruksinen, persikkainen, viheromenainen;pullo;synteettinen korkki;11.5;5.9;10;;;;70.0;tilausvalikoima;4280001163539
947318;Strauch R�se Brut;Strauch Sektmanufaktur;0,75 l;22.98;30.64;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Saksa;;;;;Pinot Noir, Saint Laurent, ;Eritt�in kuiva, hapokas, sitruksinen, vadelmainen, mineraalinen;pullo;luonnonkorkki;10.5;5.8;9;;;;60.0;tilausvalikoima;4280001163560
514377;Istenic Prestige Extra Brut 2013;Isteni?;0,75 l;24.90;33.07;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;vegaaninen;;Slovenia;;2013;;;Chardonnay, Pinot Noir, ;Eritt�in kuiva, hapokas, keltaluumuinen, persikkainen, kyps�n sitruksinen, kevyen hunajameloninen, mantelinen;pullo;luonnonkorkki;13.0;6.9;5;;;;80.0;erikoiser�;3830003430415
954241;Kreinbacher Classic Brut;Kreinbacher Birtok;0,75 l;28.98;38.64;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;ymp�rist�vastuullinen pakkaus;;Unkari;;;;;Chardonnay, Furmint, Pinot Noir, Pinot Blanc, ;Eritt�in kuiva, hapokas, sitruksinen, paahteinen, kukkainen;pullo;luonnonkorkki;12.0;6.3;10;;;;70.0;tilausvalikoima;5999887314674
008953;T�rley Talisman Demi Sec;T�rley;0,75 l;9.48;12.51;;B10;kuohuviinit & samppanjat;Lempe� & makeahko;ymp�rist�vastuullinen pakkaus;;Unkari;;;;Saattaa sis�lt�� sakkaa;Chardonnay, Riesling, ;Puolimakea, keskihapokas, makean p��ryn�inen, kevyen kukkainen;pullo;luonnonkorkki;12.0;5.3;30;;;;80.0;vakiovalikoima;5998815750614
597607;Clos Henri La Chapelle Blanc de Noir Extra Brut;Clos Henri;0,75 l;34.21;45.61;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Uusi-Seelanti;Marlborough;;Marlborough;;Pinot Noir, ;Eritt�in kuiva, hapokas, sitruksinen, valkopersikkainen, kevyen aprikoosinen, mineraalinen, hennon paahteinen, tasapainoinen;pullo;luonnonkorkki;12.5;7.7;6;;;;70.0;erikoiser�;3365910007073
591767;Saint Clair Vicar's Choice Sauvignon Blanc Bubbles Brut 2021;Saint Clair Family Estate;0,75 l;17.79;23.59;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Uusi-Seelanti;Marlborough;2021;Marlborough;;Sauvignon Blanc, ;Eritt�in kuiva, hapokas, herukkainen, karviaismainen, p��ryn�inen, greippinen, sitruksinen, yrttinen;pullo;muovisuljin;12.5;7.1;12;;;;80.0;vakiovalikoima;9418076001608
508867;Spy Valley Echelon Brut 2012;Spy Valley;0,75 l;29.00;38.53;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Uusi-Seelanti;Marlborough;2012;Marlborough;;Pinot Noir, Chardonnay, ;Eritt�in kuiva, hapokas, viheromenainen, keltaluumuinen, hennon p�hkin�inen, mineraalinen, runsas;pullo;luonnonkorkki;12.0;8.0;4;;;;70.0;vakiovalikoima;9421008352044
958173;Vicarage Lane Bubbly Chardonnay & Pinot Noir Brut 2023;Vicarage Lane;0,75 l;16.90;22.53;uutuus;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Uusi-Seelanti;Marlborough;2023;Marlborough;;Chardonnay, Pinot Noir, ;Eritt�in kuiva, hapokas, p��ryn�inen, keltaomenainen, persikkainen;pullo;muu suljenta;13.0;6.9;4;;;;80.0;tilausvalikoima;9421905214148
919208;Lindauer Special Reserve Brut;Lindauer;0,75 l;17.98;23.84;;B10;kuohuviinit & samppanjat;Runsas & paahteinen;;;Uusi-Seelanti;Muut;;;;Pinot Noir, Chardonnay, ;Eritt�in kuiva, hapokas, aprikoosinen, sitruksinen, briossinen;pullo;luonnonkorkki;12.0;6.8;12;;;;70.0;tilausvalikoima;9414774142162
943097;Lindauer Special Reserve Blanc de Blancs Brut;Lion;0,75 l;16.99;22.52;;B10;kuohuviinit & samppanjat;Runsas & paahteinen;;;Uusi-Seelanti;;;;;Chardonnay, ;Eritt�in kuiva, hapokas, keltaluumuinen, sitruunainen, ananaskirsikkainen, paahteinen, kevyen kermainen;pullo;luonnonkorkki;11.5;6.9;11;;;;70.0;vakiovalikoima;9414774143503
913822;Lindauer Special Reserve Rose Brut;Lindauer;0,75 l;17.49;23.19;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Uusi-Seelanti;;;;;Chardonnay, Pinot Noir, Pinotage, ;Eritt�in kuiva, hapokas, vadelmainen, sitruksinen, mansikkainen, mineraalinen, hennon paahteinen;pullo;luonnonkorkki;12.0;6.7;11;;;;70.0;vakiovalikoima;9414774151478
928587;Vicarage Lane Bubbly Brut 2022 lahjapakkaus;Vicarage Lane Wines;0,75 l;15.59;20.65;;B10;kuohuviinit & samppanjat;Vivahteikas & ryhdik�s;;;Uusi-Seelanti;;2022;;;Sauvignon Blanc, ;Eritt�in kuiva, hapokas, limettinen, karviaismainen, kevyen raparperinen, herukanlehtinen, raikas;pullo;muovisuljin;12.5;5.7;10;;;;70.0;vakiovalikoima;9419453005127
904102;J California Cuv�e Brut;J Vineyards & Winery;0,75 l;30.49;40.52;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Yhdysvallat;Kalifornia;;Kalifornia;;Chardonnay, Pinot Noir, Pinot Meunier, ;Eritt�in kuiva, hapokas, kyps�n sitruksinen, keltaluumuinen, aprikoosihilloinen, paahteinen, hennon mineraalinen;pullo;luonnonkorkki;12.5;7.2;7;;;;70.0;vakiovalikoima;0724624001020
909163;Domaine Ste Michelle Brut;Ste Michelle Wine Estates;0,75 l;16.99;22.52;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;;;Yhdysvallat;Washington;;;;Chardonnay, Pinot Meunier, Pinot Noir, ;Eritt�in kuiva, hapokas, marsipaaninen, paahteinen, hedelm�inen;pullo;luonnonkorkki;12.0;6.0;16;;;;70.0;tilausvalikoima;0088586600241
918203;Popup Sparkling Brut 2018;K Brands;0,75 l;21.90;29.2;;B10;kuohuviinit & samppanjat;Pirte� & hedelm�inen;vegaaninen;;Yhdysvallat;Washington;2018;Washington State;;Chardonnay, ;Eritt�in kuiva, hapokas, persikkainen, hedelm�inen, omenainen;pullo;kruunukorkki;13.0;5.6;10;;;;80.0;tilausvalikoima;0184745003721
000358;Magic Ice Vodka;Sodiko;0,2 l;6.80;33.5;;S90;vodkat ja viinat;Vodkat;;;Belgia;;;;;;V�rit�n, kuiva, pehme�, leve�;pullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;5414145035394
000356;Magic Ice Vodka;Sodiko;0,35 l;10.73;30.37;;S90;vodkat ja viinat;Vodkat;;;Belgia;;;;;;V�rit�n, kuiva, pehme�, neutraali;pullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;5414145035493
923128;Pit� Cachaca;Engarrafamento Pit�;0,7 l;30.98;44.11;;S90;vodkat ja viinat;Viinat;;;Brasilia;;;;;;V�rit�n, kuiva, ter�v�, mausteinen;pullo;metallinen kierrekapseli;38.0;;0;;;;210.0;tilausvalikoima;4000269003428
000302;Smirnoff Vodka;Pierre Smirnoff;0,35 l;12.99;36.83;;S90;vodkat ja viinat;Vodkat;;;Englanti;;;;;;V�rit�n, kuiva, l�mmin, hennon vehn�inen;pullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;5410316671286
000301;Smirnoff Vodka;Pierre Smirnoff;0,7 l;23.98;34.11;;S90;vodkat ja viinat;Vodkat;;;Englanti;;;;;;V�rit�n, kuiva, l�mmin, hennon vehn�inen;pullo;metallinen kierrekapseli;37.5;;;;;;210.0;vakiovalikoima;5410316994019
